##############################
# Data for ETH_0
# CMD  ADDRESS      DATA
w      081b8083c80    30000090
w      081b8083c84    500702e4
w      081b8083c88    200001dc
w      081b8083c8c    200001fc
w      081b8083c90    1048fff8
w      081b8083c94    34000040
w      081b8083c98    34000008
w      081b8083c9c    1048ffff
w      081b8083ca0    30000090
w      081b8083ca4    500702e4
w      081b8083ca8    200001d8
w      081b8083cac    200001fc
w      081b8083cb0    1048fff8
w      081b8083cb4    34000040
w      081b8083cb8    34000008
w      081b8083cbc    1048ffff
w      081b8083cc0    30000090
w      081b8083cc4    500702e4
w      081b8083cc8    200001d3
w      081b8083ccc    200001fb
w      081b8083cd0    1048fff0
w      081b8083cd4    34000040
w      081b8083cd8    34000008
w      081b8083cdc    1048ffff
w      081b8083ce0    30000090
w      081b8083ce4    500702e4
w      081b8083ce8    200001ce
w      081b8083cec    200001fb
w      081b8083cf0    1048fff0
w      081b8083cf4    34000040
w      081b8083cf8    34000008
w      081b8083cfc    1048ffff
w      081b8083d00    30000090
w      081b8083d04    500702e4
w      081b8083d08    200001c8
w      081b8083d0c    200001fa
w      081b8083d10    1048ffe0
w      081b8083d14    34000040
w      081b8083d18    34000008
w      081b8083d1c    1048ffff
w      081b8083d20    30000090
w      081b8083d24    500702e4
w      081b8083d28    200001c1
w      081b8083d2c    200001f9
w      081b8083d30    1048ffc0
w      081b8083d34    34000040
w      081b8083d38    34000008
w      081b8083d3c    1048ffff
w      081b8083d40    30000090
w      081b8083d44    500702e8
w      081b8083d48    200001d9
w      081b8083d4c    200001f9
w      081b8083d50    1048ffc0
w      081b8083d54    34000040
w      081b8083d58    34000008
w      081b8083d5c    1048ffff
w      081b8083d60    30000090
w      081b8083d64    500702e8
w      081b8083d68    200001d1
w      081b8083d6c    200001f8
w      081b8083d70    1048ff80
w      081b8083d74    34000040
w      081b8083d78    34000008
w      081b8083d7c    1048ffff
w      081b8083d80    30000090
w      081b8083d84    500702e8
w      081b8083d88    200001c8
w      081b8083d8c    200001f7
w      081b8083d90    1048ff00
w      081b8083d94    34000040
w      081b8083d98    34000008
w      081b8083d9c    1048ffff
w      081b8083da0    30000090
w      081b8083da4    500702ec
w      081b8083da8    200001d6
w      081b8083dac    200001f6
w      081b8083db0    1048fe00
w      081b8083db4    34000040
w      081b8083db8    34000008
w      081b8083dbc    1048ffff
w      081b8083dc0    30000090
w      081b8083dc4    500702ec
w      081b8083dc8    200001cd
w      081b8083dcc    200001f7
w      081b8083dd0    1048ff00
w      081b8083dd4    34000040
w      081b8083dd8    34000008
w      081b8083ddc    1048ffff
w      081b8083de0    30000090
w      081b8083de4    500702ec
w      081b8083de8    200001c5
w      081b8083dec    200001f8
w      081b8083df0    1048ff80
w      081b8083df4    34000040
w      081b8083df8    34000008
w      081b8083dfc    1048ffff
w      081b8083e00    30000090
w      081b8083e04    500702f0
w      081b8083e08    200001da
w      081b8083e0c    200001fa
w      081b8083e10    1048ffe0
w      081b8083e14    34000040
w      081b8083e18    34000008
w      081b8083e1c    1048ffff
w      081b8083e20    30000090
w      081b8083e24    200009c4
w      081b8083e28    300000da
w      081b8083e2c    e0000030
w      081b8083e30    10100000
w      081b8083e34    10410000
w      081b8083e38    1049ffff
w      081b8083e3c    10488000
w      081b8083e40    41c00f93
w      081b8083e44    1048ffff
w      081b8083e48    34000008
w      081b8083e4c    e0000001
w      081b8083e50    e0000002
w      081b8083e54    10400000
w      081b8083e58    1018ffff
w      081b8083e5c    1008ffff
w      081b8083e60    104affff
w      081b8083e64    41d00fa0
w      081b8083e68    104a0001
w      081b8083e6c    41d00f9d
w      081b8083e70    32000001
w      081b8083e74    200045c1
w      081b8083e78    200009e1
w      081b8083e7c    40000f98
w      081b8083e80    e000008c
w      081b8083e84    e0000004
w      081b8083e88    44000000
w      081b8083e8c    93492000
w      081b8083e90    93e00101
w      081b8083e94    82e006f0
w      081b8083e98    50070340
w      081b8083e9c    1058001f
w      081b8083ea0    200041f0
w      081b8083ea4    200001d5
w      081b8083ea8    105803e0
w      081b8083eac    61070340
w      081b8083eb0    50070344
w      081b8083eb4    1058001f
w      081b8083eb8    200041f0
w      081b8083ebc    200001d5
w      081b8083ec0    105803e0
w      081b8083ec4    61070344
w      081b8083ec8    50070398
w      081b8083ecc    1058001f
w      081b8083ed0    200041f0
w      081b8083ed4    200001da
w      081b8083ed8    10587c00
w      081b8083edc    61070340
w      081b8083ee0    44000000
w      081b8083ee4    50070490
w      081b8083ee8    1008ffff
w      081b8083eec    101803ff
w      081b8083ef0    94740101
w      081b8083ef4    94690800
w      081b8083ef8    947f0800
w      081b8083efc    1008ffff
w      081b8083f00    101803ff
w      081b8083f04    6107047c
w      081b8083f08    947f0808
w      081b8083f0c    94690808
w      081b8083f10    94740100
w      081b8083f14    b00040d8
w      081b8083f18    44000000
w      081b8083f1c    916c0100
w      081b8083f20    91740202
w      081b8083f24    91807c00
w      081b8083f28    91720f09
w      081b8083f2c    9170ff0f
w      081b8083f30    9171ff00
w      081b8083f34    91851f10
w      081b8083f38    91841f0c
w      081b8083f3c    917cffe0
w      081b8083f40    917d0101
w      081b8083f44    91b68080
w      081b8083f48    91780101
w      081b8083f4c    82e00188
w      081b8083f50    91780100
w      081b8083f54    91b68000
w      081b8083f58    918c0100
w      081b8083f5c    91987d00
w      081b8083f60    91a01f13
w      081b8083f64    91a11f00
w      081b8083f68    91a3ff0c
w      081b8083f6c    91a4ff0f
w      081b8083f70    91a5ff00
w      081b8083f74    919c1f14
w      081b8083f78    9194ffc0
w      081b8083f7c    91950707
w      081b8083f80    91900604
w      081b8083f84    91b40101
w      081b8083f88    91900101
w      081b8083f8c    82e001a8
w      081b8083f90    91900100
w      081b8083f94    91b40100
w      081b8083f98    92824040
w      081b8083f9c    92812000
w      081b8083fa0    92828000
w      081b8083fa4    92808000
w      081b8083fa8    9278ff00
w      081b8083fac    9279ff00
w      081b8083fb0    927aff00
w      081b8083fb4    927bff00
w      081b8083fb8    927cff00
w      081b8083fbc    927dff00
w      081b8083fc0    927eff00
w      081b8083fc4    927fff00
w      081b8083fc8    91b42020
w      081b8083fcc    50070298
w      081b8083fd0    10480003
w      081b8083fd4    41c01004
w      081b8083fd8    92811f10
w      081b8083fdc    92801f0e
w      081b8083fe0    92828080
w      081b8083fe4    82e0028c
w      081b8083fe8    92828000
w      081b8083fec    92801f10
w      081b8083ff0    92828080
w      081b8083ff4    82e0028c
w      081b8083ff8    92828000
w      081b8083ffc    92801f12
w      081b8084000    92828080
w      081b8084004    82e0028c
w      081b8084008    92828000
w      081b808400c    40001009
w      081b8084010    92811f0e
w      081b8084014    92801f0c
w      081b8084018    92828080
w      081b808401c    82e0028c
w      081b8084020    92828000
w      081b8084024    91b42000
w      081b8084028    91b54040
w      081b808402c    96230101
w      081b8084030    96230100
w      081b8084034    930d0202
w      081b8084038    930d0604
w      081b808403c    930d0400
w      081b8084040    91b54000
w      081b8084044    93191f10
w      081b8084048    930df8f8
w      081b808404c    930effff
w      081b8084050    930fffef
w      081b8084054    93181f0e
w      081b8084058    931aff80
w      081b808405c    10400001
w      081b8084060    1048003f
w      081b8084064    502706ec
w      081b8084068    1049000e
w      081b808406c    200045dc
w      081b8084070    200045fd
w      081b8084074    3000044f
w      081b8084078    20000040
w      081b808407c    502706ec
w      081b8084080    10490020
w      081b8084084    41c81023
w      081b8084088    200001e1
w      081b808408c    34000207
w      081b8084090    200001d9
w      081b8084094    10587e00
w      081b8084098    61070318
w      081b808409c    500706bc
w      081b80840a0    10480001
w      081b80840a4    41c0102f
w      081b80840a8    500701ec
w      081b80840ac    10180001
w      081b80840b0    1008ff00
w      081b80840b4    200041e8
w      081b80840b8    40001030
w      081b80840bc    10400050
w      081b80840c0    104801ff
w      081b80840c4    6107030c
w      081b80840c8    931b8000
w      081b80840cc    9319e000
w      081b80840d0    91b54040
w      081b80840d4    931b0101
w      081b80840d8    82e0033c
w      081b80840dc    931b0100
w      081b80840e0    91b54000
w      081b80840e4    930df8f8
w      081b80840e8    930effff
w      081b80840ec    930fffc7
w      081b80840f0    93181f0e
w      081b80840f4    931aff80
w      081b80840f8    10400001
w      081b80840fc    1048003f
w      081b8084100    502706ec
w      081b8084104    1049000e
w      081b8084108    200045dc
w      081b808410c    200045fd
w      081b8084110    3000044f
w      081b8084114    20000040
w      081b8084118    502706ec
w      081b808411c    10490020
w      081b8084120    41c8104a
w      081b8084124    200001e1
w      081b8084128    34000207
w      081b808412c    200001d9
w      081b8084130    10587e00
w      081b8084134    61070318
w      081b8084138    500706bc
w      081b808413c    10480001
w      081b8084140    41c01056
w      081b8084144    500701ec
w      081b8084148    10180001
w      081b808414c    1008ff00
w      081b8084150    200041e8
w      081b8084154    40001057
w      081b8084158    10400050
w      081b808415c    104801ff
w      081b8084160    6107030c
w      081b8084164    931b8000
w      081b8084168    9319e000
w      081b808416c    91b54040
w      081b8084170    931b0101
w      081b8084174    82e0033c
w      081b8084178    931b0100
w      081b808417c    91b54000
w      081b8084180    930df8f8
w      081b8084184    930effff
w      081b8084188    930fff83
w      081b808418c    93181f0e
w      081b8084190    931aff80
w      081b8084194    10400001
w      081b8084198    1048003f
w      081b808419c    502706ec
w      081b80841a0    1049000e
w      081b80841a4    200045dc
w      081b80841a8    200045fd
w      081b80841ac    3000044f
w      081b80841b0    20000040
w      081b80841b4    502706ec
w      081b80841b8    10490020
w      081b80841bc    41c81071
w      081b80841c0    200001e1
w      081b80841c4    34000207
w      081b80841c8    200001d9
w      081b80841cc    10587e00
w      081b80841d0    61070318
w      081b80841d4    500706bc
w      081b80841d8    10480001
w      081b80841dc    41c0107d
w      081b80841e0    500701ec
w      081b80841e4    10180001
w      081b80841e8    1008ff00
w      081b80841ec    200041e8
w      081b80841f0    4000107e
w      081b80841f4    10400050
w      081b80841f8    104801ff
w      081b80841fc    6107030c
w      081b8084200    931b8000
w      081b8084204    9319e000
w      081b8084208    91b54040
w      081b808420c    931b0101
w      081b8084210    82e0033c
w      081b8084214    931b0100
w      081b8084218    91b54000
w      081b808421c    930df8f8
w      081b8084220    930effff
w      081b8084224    930fff01
w      081b8084228    93181f0e
w      081b808422c    931aff80
w      081b8084230    10400001
w      081b8084234    1048003f
w      081b8084238    502706ec
w      081b808423c    1049000e
w      081b8084240    200045dc
w      081b8084244    200045fd
w      081b8084248    3000044f
w      081b808424c    20000040
w      081b8084250    502706ec
w      081b8084254    10490020
w      081b8084258    41c81098
w      081b808425c    200001e1
w      081b8084260    34000207
w      081b8084264    200001d9
w      081b8084268    10587e00
w      081b808426c    61070318
w      081b8084270    500706bc
w      081b8084274    10480001
w      081b8084278    41c010a4
w      081b808427c    500701ec
w      081b8084280    10180001
w      081b8084284    1008ff00
w      081b8084288    200041e8
w      081b808428c    400010a5
w      081b8084290    10400050
w      081b8084294    104801ff
w      081b8084298    6107030c
w      081b808429c    931b8000
w      081b80842a0    9319e000
w      081b80842a4    91b54040
w      081b80842a8    931b0101
w      081b80842ac    82e0033c
w      081b80842b0    931b0100
w      081b80842b4    91b54000
w      081b80842b8    930df8f8
w      081b80842bc    930effff
w      081b80842c0    930fff01
w      081b80842c4    93181f10
w      081b80842c8    931aff80
w      081b80842cc    10400001
w      081b80842d0    1048003f
w      081b80842d4    502706ec
w      081b80842d8    1049000e
w      081b80842dc    200045dc
w      081b80842e0    200045fd
w      081b80842e4    3000044f
w      081b80842e8    20000040
w      081b80842ec    502706ec
w      081b80842f0    10490020
w      081b80842f4    41c810bf
w      081b80842f8    200001e1
w      081b80842fc    34000207
w      081b8084300    200001d9
w      081b8084304    10587e00
w      081b8084308    61070318
w      081b808430c    500706bc
w      081b8084310    10480001
w      081b8084314    41c010cb
w      081b8084318    500701ec
w      081b808431c    10180001
w      081b8084320    1008ff00
w      081b8084324    200041e8
w      081b8084328    400010cc
w      081b808432c    10400050
w      081b8084330    104801ff
